tm_id,saison,market_value_eur,last_updated
572919,2023_2024,700000,NULL
573978,2022_2023,200000,NULL
574193,2023_2024,400000,NULL
574193,2025_2026,2800000,NULL
574197,2024_2025,250000,NULL
574199,2024_2025,175000,NULL
574201,2023_2024,1000000,NULL
574201,2024_2025,800000,NULL
574201,2025_2026,1000000,NULL
577729,2024_2025,75000,NULL
578392,2023_2024,12000000,NULL
578392,2024_2025,30000000,NULL
578392,2025_2026,30000000,NULL
578680,2022_2023,3000000,NULL
579287,2024_2025,5500000,NULL
579287,2025_2026,22000000,NULL
579459,2025_2026,12000000,NULL
579565,2025_2026,10000000,NULL
580195,2022_2023,100000000,NULL
580195,2023_2024,110000000,NULL
580195,2024_2025,140000000,NULL
580195,2025_2026,130000000,NULL
581678,2022_2023,110000000,NULL
583699,2024_2025,2500000,NULL
583699,2025_2026,6000000,NULL
583767,2022_2023,250000,NULL
584062,2022_2023,175000,NULL
584254,2023_2024,300000,NULL
585959,2025_2026,25000000,NULL
586229,2022_2023,200000,NULL
586659,2022_2023,1500000,NULL
586659,2023_2024,1000000,NULL
586659,2024_2025,500000,NULL
588020,2022_2023,700000,NULL
589737,2022_2023,3500000,NULL
591193,2023_2024,6000000,NULL
591193,2024_2025,6000000,NULL
591193,2025_2026,3500000,NULL
592387,2025_2026,5500000,NULL
592534,2025_2026,5000000,NULL
596103,2022_2023,50000,NULL
596103,2023_2024,75000,NULL
596153,2022_2023,500000,NULL
596153,2023_2024,3000000,NULL
596153,2024_2025,9000000,NULL
596153,2025_2026,7000000,NULL
596881,2022_2023,2000000,NULL
597000,2022_2023,4000000,NULL
597000,2023_2024,9000000,NULL
597000,2024_2025,6000000,NULL
597000,2025_2026,8000000,NULL
597432,2024_2025,5000000,NULL
597432,2025_2026,18000000,NULL
598575,2022_2023,200000,NULL
598576,2024_2025,125000,NULL
598577,2022_2023,70000000,NULL
598577,2023_2024,100000000,NULL
598577,2024_2025,140000000,NULL
599419,2023_2024,500000,NULL
599419,2024_2025,4000000,NULL
599419,2025_2026,8000000,NULL
600942,2022_2023,250000,NULL
600942,2023_2024,250000,NULL
601143,2024_2025,800000,NULL
601143,2025_2026,1500000,NULL
602796,2022_2023,600000,NULL
602796,2023_2024,1000000,NULL
602796,2024_2025,2000000,NULL
602796,2025_2026,2500000,NULL
603734,2023_2024,200000,NULL
603734,2024_2025,200000,NULL
604320,2023_2024,1500000,NULL
604320,2024_2025,1500000,NULL
604327,2024_2025,3000000,NULL
604359,2023_2024,900000,NULL
604359,2024_2025,1500000,NULL
604756,2024_2025,500000,NULL
604756,2025_2026,600000,NULL
605268,2024_2025,8000000,NULL
605268,2025_2026,7000000,NULL
605572,2023_2024,75000,NULL
606079,2022_2023,200000,NULL
606209,2023_2024,50000,NULL
606220,2023_2024,50000,NULL
606220,2024_2025,200000,NULL
606301,2023_2024,100000,NULL
606301,2024_2025,100000,NULL
606752,2022_2023,3500000,NULL
607720,2022_2023,300000,NULL
607720,2024_2025,3000000,NULL
607720,2025_2026,12000000,NULL
608832,2022_2023,2000000,NULL
608832,2023_2024,6000000,NULL
608832,2024_2025,12000000,NULL
608832,2025_2026,16000000,NULL
610190,2024_2025,4500000,NULL
610190,2025_2026,2000000,NULL
610400,2025_2026,5000000,NULL
610428,2022_2023,2000000,NULL
610428,2025_2026,3000000,NULL
610431,2023_2024,2500000,NULL
610431,2024_2025,1000000,NULL
610798,2022_2023,200000,NULL
612826,2022_2023,13000000,NULL
612826,2023_2024,10000000,NULL
612826,2024_2025,10000000,NULL
612826,2025_2026,3000000,NULL
613192,2025_2026,6000000,NULL
615350,2025_2026,2000000,NULL
616344,2022_2023,7000000,NULL
616344,2025_2026,15000000,NULL
617074,2023_2024,3000000,NULL
618350,2022_2023,6500000,NULL
618350,2023_2024,6500000,NULL
618425,2022_2023,2000000,NULL
618472,2023_2024,40000000,NULL
618472,2024_2025,50000000,NULL
618472,2025_2026,45000000,NULL
618898,2024_2025,3000000,NULL
620217,2024_2025,5500000,NULL
620217,2025_2026,7000000,NULL
620295,2022_2023,300000,NULL
620295,2024_2025,2000000,NULL
620295,2025_2026,10000000,NULL
620312,2023_2024,100000,NULL
620598,2024_2025,10000000,NULL
620598,2025_2026,4000000,NULL
621802,2023_2024,6000000,NULL
621802,2024_2025,3000000,NULL
621802,2025_2026,3000000,NULL
623773,2025_2026,4000000,NULL
624690,2022_2023,25000000,NULL
624690,2023_2024,35000000,NULL
624690,2024_2025,26000000,NULL
627207,2022_2023,9000000,NULL
627228,2024_2025,25000000,NULL
627228,2025_2026,20000000,NULL
627356,2024_2025,600000,NULL
627356,2025_2026,700000,NULL
627442,2023_2024,30000000,NULL
627442,2024_2025,50000000,NULL
629588,2022_2023,7000000,NULL
629588,2023_2024,5000000,NULL
629588,2024_2025,3500000,NULL
629588,2025_2026,3500000,NULL
632147,2023_2024,200000,NULL
632349,2025_2026,40000000,NULL
635645,2024_2025,9500000,NULL
635645,2025_2026,6000000,NULL
636898,2025_2026,800000,NULL
638631,2022_2023,200000,NULL
638631,2023_2024,500000,NULL
639582,2023_2024,250000,NULL
640556,2025_2026,8000000,NULL
643574,2024_2025,7000000,NULL
643574,2025_2026,25000000,NULL
644771,2022_2023,20000000,NULL
644771,2023_2024,35000000,NULL
644771,2024_2025,30000000,NULL
645774,2022_2023,700000,NULL
645774,2024_2025,12000000,NULL
645774,2025_2026,6000000,NULL
649016,2024_2025,20000000,NULL
649022,2025_2026,3000000,NULL
649452,2024_2025,6000000,NULL
649672,2025_2026,4000000,NULL
652061,2024_2025,3000000,NULL
654234,2025_2026,7500000,NULL
654724,2024_2025,175000,NULL
654872,2022_2023,800000,NULL
654872,2023_2024,600000,NULL
654982,2025_2026,32000000,NULL
654991,2025_2026,14000000,NULL
655912,2022_2023,300000,NULL
656250,2023_2024,250000,NULL
656681,2023_2024,40000000,NULL
656681,2024_2025,45000000,NULL
656681,2025_2026,12000000,NULL
658116,2022_2023,600000,NULL
658116,2025_2026,1200000,NULL
659459,2024_2025,15000000,NULL
659459,2025_2026,25000000,NULL
659513,2022_2023,1000000,NULL
659513,2024_2025,9000000,NULL
659542,2024_2025,25000000,NULL
659542,2025_2026,12000000,NULL
659813,2022_2023,25000000,NULL
659813,2023_2024,35000000,NULL
659813,2024_2025,40000000,NULL
659813,2025_2026,50000000,NULL
661171,2023_2024,24000000,NULL
662808,2024_2025,450000,NULL
663189,2022_2023,200000,NULL
664708,2025_2026,25000000,NULL
664973,2022_2023,200000,NULL
665971,2023_2024,200000,NULL
665971,2024_2025,200000,NULL
666168,2023_2024,400000,NULL
666169,2022_2023,150000,NULL
666234,2023_2024,35000000,NULL
666234,2024_2025,28000000,NULL
667251,2025_2026,6000000,NULL
667457,2025_2026,17000000,NULL
668276,2023_2024,3500000,NULL
668606,2025_2026,15000000,NULL
670116,2024_2025,1000000,NULL
670116,2025_2026,800000,NULL
670882,2022_2023,8000000,NULL
670882,2023_2024,28000000,NULL
670882,2024_2025,50000000,NULL
671108,2025_2026,5000000,NULL
674921,2022_2023,1500000,NULL
675535,2023_2024,200000,NULL
675565,2022_2023,400000,NULL
675565,2023_2024,700000,NULL
675565,2024_2025,500000,NULL
675565,2025_2026,300000,NULL
677794,2022_2023,200000,NULL
678479,2022_2023,2000000,NULL
678479,2023_2024,4500000,NULL
678479,2024_2025,3500000,NULL
678479,2025_2026,3000000,NULL
678655,2025_2026,5000000,NULL
679597,2024_2025,1800000,NULL
681740,2023_2024,125000,NULL
684116,2022_2023,75000,NULL
684116,2024_2025,200000,NULL
684116,2025_2026,200000,NULL
684315,2023_2024,750000,NULL
684315,2024_2025,4000000,NULL
684315,2025_2026,15000000,NULL
684318,2023_2024,400000,NULL
684340,2022_2023,200000,NULL
684340,2023_2024,200000,NULL
684340,2024_2025,350000,NULL
685484,2024_2025,100000,NULL
685484,2025_2026,300000,NULL
685487,2024_2025,50000,NULL
687035,2022_2023,350000,NULL
690144,2022_2023,150000,NULL
690429,2022_2023,900000,NULL
690799,2023_2024,7000000,NULL
690799,2024_2025,10000000,NULL
691892,2022_2023,200000,NULL
691892,2024_2025,8000000,NULL
691892,2025_2026,35000000,NULL
692020,2023_2024,200000,NULL
692049,2022_2023,125000,NULL
692368,2025_2026,6000000,NULL
692737,2022_2023,250000,NULL
692737,2023_2024,800000,NULL
692737,2024_2025,7000000,NULL
692737,2025_2026,9000000,NULL
693357,2023_2024,1000000,NULL
693637,2024_2025,1000000,NULL
694132,2023_2024,1800000,NULL
694132,2024_2025,1500000,NULL
694132,2025_2026,2500000,NULL
694507,2025_2026,4000000,NULL
696012,2024_2025,25000,NULL
696019,2024_2025,150000,NULL
696027,2023_2024,300000,NULL
696028,2024_2025,300000,NULL
696164,2025_2026,4000000,NULL
697015,2022_2023,50000,NULL
697015,2023_2024,50000,NULL
697740,2025_2026,4000000,NULL
698523,2023_2024,100000,NULL
698840,2022_2023,200000,NULL
698840,2023_2024,200000,NULL
698843,2025_2026,350000,NULL
700106,2023_2024,9000000,NULL
700106,2025_2026,28000000,NULL
701757,2023_2024,700000,NULL
701757,2024_2025,4000000,NULL
701757,2025_2026,5000000,NULL
702869,2022_2023,3000000,NULL
707242,2025_2026,12000000,NULL
707350,2023_2024,200000,NULL
709726,2023_2024,15000000,NULL
709726,2024_2025,40000000,NULL
711969,2025_2026,12000000,NULL
711996,2025_2026,3000000,NULL
713644,2022_2023,600000,NULL
713644,2023_2024,12000000,NULL
716756,2023_2024,150000,NULL
717345,2023_2024,750000,NULL
717465,2022_2023,500000,NULL
717465,2023_2024,500000,NULL
718232,2022_2023,1000000,NULL
718232,2023_2024,1500000,NULL
718303,2025_2026,20000000,NULL
718460,2024_2025,150000,NULL
718460,2025_2026,600000,NULL
719672,2024_2025,1500000,NULL
720162,2023_2024,500000,NULL
720162,2024_2025,3500000,NULL
720162,2025_2026,1800000,NULL
720948,2023_2024,800000,NULL
720948,2024_2025,1200000,NULL
720948,2025_2026,3000000,NULL
724055,2024_2025,100000,NULL
724104,2022_2023,1000000,NULL
724104,2023_2024,2000000,NULL
724104,2024_2025,2000000,NULL
724104,2025_2026,3000000,NULL
726120,2022_2023,200000,NULL
726120,2023_2024,200000,NULL
726701,2025_2026,2500000,NULL
729165,2022_2023,100000,NULL
729165,2023_2024,300000,NULL
729165,2024_2025,300000,NULL
729181,2024_2025,200000,NULL
730484,2022_2023,300000,NULL
730484,2023_2024,300000,NULL
730484,2024_2025,3000000,NULL
730486,2023_2024,150000,NULL
730486,2024_2025,175000,NULL
730486,2025_2026,175000,NULL
730581,2025_2026,28000000,NULL
733371,2025_2026,1500000,NULL
741578,2023_2024,400000,NULL
743395,2022_2023,3000000,NULL
743395,2023_2024,3000000,NULL
743500,2022_2023,1500000,NULL
743500,2023_2024,1000000,NULL
743500,2024_2025,750000,NULL
743500,2025_2026,2000000,NULL
744558,2024_2025,2500000,NULL
744728,2024_2025,4000000,NULL
744729,2023_2024,500000,NULL
744729,2024_2025,500000,NULL
744857,2023_2024,400000,NULL
744857,2024_2025,3000000,NULL
744857,2025_2026,5000000,NULL
745075,2024_2025,25000,NULL
745075,2025_2026,400000,NULL
747957,2025_2026,125000,NULL
748070,2022_2023,300000,NULL
748506,2024_2025,450000,NULL
763948,2025_2026,650000,NULL
774531,2024_2025,50000,NULL
774531,2025_2026,50000,NULL
776890,2025_2026,45000000,NULL
777005,2023_2024,500000,NULL
777005,2024_2025,2000000,NULL
777005,2025_2026,12000000,NULL
782187,2025_2026,125000,NULL
787151,2023_2024,750000,NULL
787151,2024_2025,3000000,NULL
787151,2025_2026,7000000,NULL
787152,2024_2025,150000,NULL
787232,2023_2024,8000000,NULL
787912,2022_2023,2000000,NULL
787912,2023_2024,15000000,NULL
787912,2024_2025,12000000,NULL
787912,2025_2026,15000000,NULL
788445,2022_2023,2000000,NULL
789898,2022_2023,1000000,NULL
789898,2024_2025,1500000,NULL
789898,2025_2026,7000000,NULL
790918,2022_2023,250000,NULL
790918,2023_2024,250000,NULL
792380,2023_2024,2000000,NULL
792380,2024_2025,50000000,NULL
792380,2025_2026,65000000,NULL
793728,2025_2026,250000,NULL
795724,2024_2025,125000,NULL
795738,2022_2023,4500000,NULL
795738,2023_2024,4500000,NULL
795738,2025_2026,7000000,NULL
795762,2023_2024,250000,NULL
795762,2024_2025,250000,NULL
795767,2022_2023,50000,NULL
796212,2022_2023,300000,NULL
796213,2022_2023,1000000,NULL
796213,2023_2024,5000000,NULL
796213,2024_2025,4000000,NULL
796213,2025_2026,12000000,NULL
796216,2023_2024,100000,NULL
796297,2024_2025,18000000,NULL
796297,2025_2026,25000000,NULL
796429,2022_2023,3000000,NULL
798038,2022_2023,250000,NULL
798038,2023_2024,250000,NULL
798043,2022_2023,3500000,NULL
798043,2024_2025,12000000,NULL
798043,2025_2026,10000000,NULL
798091,2024_2025,75000,NULL
799993,2025_2026,2000000,NULL
800946,2023_2024,200000,NULL
800946,2024_2025,1500000,NULL
800946,2025_2026,7000000,NULL
800988,2024_2025,400000,NULL
801734,2023_2024,50000000,NULL
801734,2024_2025,30000000,NULL
802560,2024_2025,500000,NULL
802560,2025_2026,500000,NULL
804831,2023_2024,1000000,NULL
805123,2025_2026,400000,NULL
806007,2023_2024,150000,NULL
806007,2025_2026,200000,NULL
806732,2024_2025,50000,NULL
807386,2025_2026,24000000,NULL
808664,2024_2025,500000,NULL
810096,2025_2026,7000000,NULL
810100,2024_2025,2000000,NULL
810100,2025_2026,6000000,NULL
810293,2024_2025,75000,NULL
810293,2025_2026,150000,NULL
810649,2023_2024,750000,NULL
810649,2024_2025,4000000,NULL
810649,2025_2026,3000000,NULL
810669,2024_2025,125000,NULL
810895,2025_2026,24000000,NULL
815078,2023_2024,2000000,NULL
815078,2024_2025,3000000,NULL
815078,2025_2026,6000000,NULL
815322,2025_2026,1200000,NULL
815822,2022_2023,200000,NULL
815838,2024_2025,125000,NULL
816585,2024_2025,12000000,NULL
816585,2025_2026,45000000,NULL
817999,2023_2024,50000,NULL
819215,2022_2023,5000000,NULL
819215,2023_2024,8500000,NULL
819215,2024_2025,8500000,NULL
819215,2025_2026,7500000,NULL
820241,2023_2024,600000,NULL
820241,2024_2025,3000000,NULL
820241,2025_2026,7000000,NULL
820723,2025_2026,300000,NULL
820819,2023_2024,100000,NULL
820957,2025_2026,6000000,NULL
821441,2022_2023,25000,NULL
821442,2024_2025,75000,NULL
821442,2025_2026,75000,NULL
822958,2023_2024,125000,NULL
822958,2024_2025,3000000,NULL
822959,2022_2023,1000000,NULL
822959,2023_2024,3500000,NULL
822959,2024_2025,12000000,NULL
822959,2025_2026,40000000,NULL
825073,2023_2024,600000,NULL
825073,2024_2025,600000,NULL
825073,2025_2026,600000,NULL
826064,2023_2024,125000,NULL
829267,2025_2026,600000,NULL
829316,2024_2025,2500000,NULL
829820,2024_2025,350000,NULL
830108,2023_2024,1700000,NULL
830108,2024_2025,3000000,NULL
830108,2025_2026,2000000,NULL
838236,2024_2025,4000000,NULL
838236,2025_2026,2500000,NULL
842217,2024_2025,500000,NULL
842217,2025_2026,500000,NULL
846310,2024_2025,2000000,NULL
846310,2025_2026,7500000,NULL
848682,2024_2025,8500000,NULL
848682,2025_2026,8000000,NULL
849090,2024_2025,200000,NULL
849090,2025_2026,100000,NULL
854079,2023_2024,600000,NULL
855015,2023_2024,15000000,NULL
855015,2024_2025,14000000,NULL
855015,2025_2026,15000000,NULL
855134,2023_2024,4000000,NULL
855134,2024_2025,4000000,NULL
855134,2025_2026,2500000,NULL
856274,2024_2025,1500000,NULL
859433,2023_2024,75000,NULL
863759,2024_2025,1000000,NULL
863759,2025_2026,1000000,NULL
865682,2022_2023,300000,NULL
865682,2025_2026,18000000,NULL
866579,2024_2025,1500000,NULL
866579,2025_2026,5000000,NULL
866609,2023_2024,100000,NULL
867357,2023_2024,3000000,NULL
868622,2023_2024,600000,NULL
875332,2024_2025,3000000,NULL
875332,2025_2026,5000000,NULL
883007,2024_2025,400000,NULL
883007,2025_2026,2500000,NULL
884810,2024_2025,2000000,NULL
884820,2024_2025,1000000,NULL
884820,2025_2026,3000000,NULL
884822,2025_2026,1000000,NULL
890532,2025_2026,200000,NULL
892160,2025_2026,40000000,NULL
892973,2022_2023,1500000,NULL
892973,2023_2024,1500000,NULL
894692,2025_2026,150000,NULL
894914,2022_2023,4500000,NULL
894914,2024_2025,28000000,NULL
894914,2025_2026,32000000,NULL
897402,2025_2026,3000000,NULL
897403,2024_2025,100000,NULL
897424,2023_2024,8000000,NULL
897424,2024_2025,10000000,NULL
897424,2025_2026,28000000,NULL
897425,2023_2024,200000,NULL
897479,2025_2026,500000,NULL
897480,2025_2026,2000000,NULL
897505,2025_2026,5000000,NULL
900909,2023_2024,3500000,NULL
904723,2025_2026,1000000,NULL
904974,2023_2024,600000,NULL
904974,2024_2025,900000,NULL
905011,2025_2026,25000000,NULL
906969,2025_2026,300000,NULL
907082,2025_2026,100000,NULL
907085,2025_2026,300000,NULL
907483,2024_2025,500000,NULL
907489,2023_2024,500000,NULL
907489,2024_2025,500000,NULL
907589,2025_2026,100000,NULL
908946,2023_2024,125000,NULL
910538,2025_2026,125000,NULL
910541,2024_2025,1500000,NULL
910541,2025_2026,3000000,NULL
910582,2022_2023,250000,NULL
910582,2023_2024,250000,NULL
910582,2025_2026,150000,NULL
911990,2024_2025,550000,NULL
911990,2025_2026,500000,NULL
912438,2023_2024,100000,NULL
912455,2023_2024,500000,NULL
917042,2024_2025,75000,NULL
917792,2024_2025,75000,NULL
918362,2025_2026,150000,NULL
919515,2024_2025,20000000,NULL
919515,2025_2026,12000000,NULL
919703,2024_2025,100000,NULL
919703,2025_2026,3000000,NULL
920283,2023_2024,150000,NULL
920938,2024_2025,50000,NULL
920946,2024_2025,1500000,NULL
920946,2025_2026,1700000,NULL
922363,2024_2025,200000,NULL
922363,2025_2026,200000,NULL
923595,2024_2025,4000000,NULL
923595,2025_2026,7000000,NULL
923945,2024_2025,150000,NULL
923945,2025_2026,15000000,NULL
924117,2024_2025,5000000,NULL
924117,2025_2026,25000000,NULL
926301,2025_2026,1500000,NULL
926694,2024_2025,25000000,NULL
926694,2025_2026,28000000,NULL
927353,2024_2025,750000,NULL
927353,2025_2026,30000000,NULL
929943,2024_2025,500000,NULL
929992,2025_2026,300000,NULL
930013,2023_2024,50000,NULL
930013,2024_2025,150000,NULL
930013,2025_2026,150000,NULL
930025,2023_2024,200000,NULL
930998,2025_2026,500000,NULL
931668,2025_2026,50000,NULL
931838,2023_2024,28000000,NULL
931838,2024_2025,35000000,NULL
931838,2025_2026,40000000,NULL
933217,2024_2025,3000000,NULL
934317,2025_2026,150000,NULL
934529,2025_2026,300000,NULL
935019,2025_2026,400000,NULL
936981,2023_2024,2000000,NULL
937226,2025_2026,75000,NULL
937713,2024_2025,800000,NULL
937952,2025_2026,1000000,NULL
938146,2024_2025,3000000,NULL
939964,2023_2024,2500000,NULL
939964,2024_2025,7500000,NULL
939964,2025_2026,25000000,NULL
940198,2024_2025,350000,NULL
942497,2025_2026,4000000,NULL
943795,2023_2024,500000,NULL
943795,2025_2026,7000000,NULL
948279,2025_2026,15000000,NULL
948537,2023_2024,225000,NULL
948537,2024_2025,5000000,NULL
949389,2025_2026,75000,NULL
952779,2025_2026,15000000,NULL
955448,2024_2025,3000000,NULL
955448,2025_2026,3000000,NULL
956920,2024_2025,3000000,NULL
957874,2022_2023,2000000,NULL
957874,2025_2026,30000000,NULL
960444,2025_2026,400000,NULL
960462,2025_2026,300000,NULL
969376,2025_2026,4000000,NULL
971663,2025_2026,7000000,NULL
974581,2025_2026,75000,NULL
974894,2024_2025,125000,NULL
974894,2025_2026,1000000,NULL
977464,2023_2024,5000000,NULL
977464,2024_2025,5000000,NULL
977464,2025_2026,7000000,NULL
982863,2025_2026,600000,NULL
987122,2024_2025,100000,NULL
987122,2025_2026,500000,NULL
989613,2025_2026,500000,NULL
993870,2023_2024,250000,NULL
994536,2025_2026,15000000,NULL
995520,2025_2026,250000,NULL
997566,2024_2025,250000,NULL
997861,2023_2024,1500000,NULL
997861,2024_2025,2500000,NULL
997861,2025_2026,7000000,NULL
1000138,2025_2026,500000,NULL
1000675,2024_2025,800000,NULL
1000675,2025_2026,2000000,NULL
1005509,2024_2025,2000000,NULL
1005509,2025_2026,4000000,NULL
1008568,2025_2026,1200000,NULL
1009438,2025_2026,1800000,NULL
1009439,2025_2026,150000,NULL
1009441,2025_2026,800000,NULL
1009442,2025_2026,1300000,NULL
1009463,2025_2026,250000,NULL
1017047,2024_2025,100000,NULL
1017047,2025_2026,300000,NULL
1018259,2024_2025,10000000,NULL
1025989,2025_2026,150000,NULL
1031773,2025_2026,400000,NULL
1031774,2024_2025,1400000,NULL
1031774,2025_2026,1700000,NULL
1032924,2025_2026,125000,NULL
1035765,2023_2024,900000,NULL
1035765,2024_2025,2000000,NULL
1035765,2025_2026,12000000,NULL
1042472,2025_2026,250000,NULL
1045243,2025_2026,350000,NULL
1045344,2024_2025,350000,NULL
1045446,2025_2026,600000,NULL
1045762,2024_2025,300000,NULL
1045986,2025_2026,150000,NULL
1047294,2025_2026,125000,NULL
1052420,2024_2025,500000,NULL
1052420,2025_2026,1800000,NULL
1058353,2025_2026,400000,NULL
1058514,2025_2026,1000000,NULL
1058520,2024_2025,400000,NULL
1058520,2025_2026,2500000,NULL
1067439,2025_2026,300000,NULL
1067904,2024_2025,9000000,NULL
1067904,2025_2026,25000000,NULL
1069512,2024_2025,2500000,NULL
1069512,2025_2026,4000000,NULL
1069641,2025_2026,150000,NULL
1070979,2025_2026,2500000,NULL
1073748,2025_2026,2500000,NULL
1073997,2023_2024,150000,NULL
1073997,2024_2025,300000,NULL
1074523,2025_2026,250000,NULL
1074526,2024_2025,350000,NULL
1075147,2025_2026,60000000,NULL
1077670,2025_2026,8000000,NULL
1081947,2024_2025,100000,NULL
1084539,2025_2026,5000000,NULL
1084638,2025_2026,20000000,NULL
1103940,2024_2025,800000,NULL
1103940,2025_2026,800000,NULL
1104418,2025_2026,1500000,NULL
1104725,2024_2025,150000,NULL
1108022,2025_2026,1500000,NULL
1110712,2025_2026,100000,NULL
1114155,2025_2026,4000000,NULL
1116191,2024_2025,1500000,NULL
1116191,2025_2026,4000000,NULL
1118495,2025_2026,1000000,NULL
1125079,2025_2026,175000,NULL
1131117,2025_2026,1500000,NULL
1131924,2025_2026,2000000,NULL
1133977,2025_2026,800000,NULL
1141179,2025_2026,25000,NULL
1145064,2025_2026,8000000,NULL
1145504,2025_2026,12000000,NULL
1146988,2025_2026,4000000,NULL
1148239,2025_2026,1000000,NULL
1154876,2025_2026,450000,NULL
1159439,2025_2026,125000,NULL
1168219,2025_2026,40000000,NULL
1168222,2025_2026,250000,NULL
1184986,2025_2026,5000000,NULL
1188989,2025_2026,400000,NULL
1213681,2024_2025,700000,NULL
1213681,2025_2026,5000000,NULL
1235583,2025_2026,1200000,NULL
1259870,2025_2026,2000000,NULL
1309324,2025_2026,1500000,NULL
1364454,2025_2026,22000000,NULL
1380977,2025_2026,1000000,NULL
1390649,2025_2026,45000000,NULL
